TLiquidate
v6
r1
cCheck dependencies
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/About_BG@2x.png Liquidate/Matched_Up_assets/07_Profile_Edit/About_BG@2x.png
cCpResource Liquidate/Winston.jpg Build/Products/Debug-iphoneos/Liquidate.app/Winston.jpg
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/VP_BG.png Liquidate/Matched_Up_assets/03_Profile/VP_BG.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/VP_BG.png Liquidate/Matched_Up_assets/02_HomeScreen/VP_BG.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/SettingIcon.png Liquidate/Matched_Up_assets/_44px_Icon/SettingIcon.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/SettingIcon.png Liquidate/Matched_Up_assets/05_ChatWindow/SettingIcon.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/SettingIcon.png Liquidate/Matched_Up_assets/02_HomeScreen/SettingIcon.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/SettingIcon.png Liquidate/Matched_Up_assets/07_Profile_Edit/SettingIcon.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/SettingIcon.png Liquidate/Matched_Up_assets/03_Profile/SettingIcon.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/SettingIcon.png Liquidate/Matched_Up_assets/06_Settings/SettingIcon.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/SettingIcon.png Liquidate/Matched_Up_assets/04_ChatList/SettingIcon.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-72@2x.png Liquidate/Matched_Up_assets/appicon/ios/Icon-72@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-72@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-72@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Top_NavBG.png Liquidate/Matched_Up_assets/04_ChatList/Top_NavBG.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Top_NavBG.png Liquidate/Matched_Up_assets/07_Profile_Edit/Top_NavBG.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Top_NavBG.png Liquidate/Matched_Up_assets/05_ChatWindow/Top_NavBG.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Top_NavBG.png Liquidate/Matched_Up_assets/02_HomeScreen/Top_NavBG.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Top_NavBG.png Liquidate/Matched_Up_assets/06_Settings/Top_NavBG.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/BG@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/BG@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/BG@2x.png Liquidate/Matched_Up_assets/04_ChatList/BG@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/BG@2x.png Liquidate/Matched_Up_assets/07_Profile_Edit/BG@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/BG@2x.png Liquidate/Matched_Up_assets/06_Settings/BG@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/BG@2x.png Liquidate/Matched_Up_assets/00_SplashPage/BG@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/BG@2x.png Liquidate/Matched_Up_assets/03_Profile/BG@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/BG@2x.png Liquidate/Matched_Up_assets/05_ChatWindow/BG@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/BG@2x.png Liquidate/Matched_Up_assets/00_SplashPage/960/BG@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatNow_Icon.png Liquidate/Matched_Up_assets/08_Match/ChatNow_Icon.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon.png Liquidate/Matched_Up_assets/03_Profile/DislikeIcon.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon.png Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/1024_icon-1-01.png Liquidate/Matched_Up_assets/appicon/_Source/1024_icon-1-01.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/form.png Liquidate/Matched_Up_assets/05_ChatWindow/form.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Chat_user.png Liquidate/Matched_Up_assets/04_ChatList/Chat_user.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon@2x.png Liquidate/Matched_Up_assets/appicon/ios/Icon@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/About_BG.png Liquidate/Matched_Up_assets/03_Profile/About_BG.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/About_BG.png Liquidate/Matched_Up_assets/07_Profile_Edit/About_BG.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/User_Image.png Liquidate/Matched_Up_assets/02_HomeScreen/User_Image.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/form@2x.png Liquidate/Matched_Up_assets/05_ChatWindow/form@2x.png
cCopyPlistFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/defaultPrefsFile.plist Liquidate/defaultPrefsFile.plist
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-Small@2x.png Liquidate/Matched_Up_assets/appicon/ios/Icon-Small@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-Small@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-Small@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png Liquidate/Matched_Up_assets/05_ChatWindow/back-icon@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png Liquidate/Matched_Up_assets/04_ChatList/back-icon@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png Liquidate/Matched_Up_assets/06_Settings/back-icon@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png Liquidate/Matched_Up_assets/07_Profile_Edit/back-icon@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon@2x.png Liquidate/Matched_Up_assets/_44px_Icon/back-icon@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-Small-50@2x.png Liquidate/Matched_Up_assets/appicon/ios/Icon-Small-50@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-Small-50@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-Small-50@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/SettingIcon@2x.png Liquidate/Matched_Up_assets/05_ChatWindow/SettingIcon@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/SettingIcon@2x.png Liquidate/Matched_Up_assets/04_ChatList/SettingIcon@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/SettingIcon@2x.png Liquidate/Matched_Up_assets/07_Profile_Edit/SettingIcon@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/SettingIcon@2x.png Liquidate/Matched_Up_assets/06_Settings/SettingIcon@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/SettingIcon@2x.png Liquidate/Matched_Up_assets/_44px_Icon/SettingIcon@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/SettingIcon@2x.png Liquidate/Matched_Up_assets/03_Profile/SettingIcon@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/SettingIcon@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/SettingIcon@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png Liquidate/Matched_Up_assets/05_ChatWindow/back-icon.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png Liquidate/Matched_Up_assets/04_ChatList/back-icon.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png Liquidate/Matched_Up_assets/06_Settings/back-icon.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png Liquidate/Matched_Up_assets/07_Profile_Edit/back-icon.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/back-icon.png Liquidate/Matched_Up_assets/_44px_Icon/back-icon.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Facebook.png Liquidate/Matched_Up_assets/01_LoginScreen/Facebook.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon.png Liquidate/Matched_Up_assets/_44px_Icon/ChatIcon.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon.png Liquidate/Matched_Up_assets/03_Profile/ChatIcon.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon.png Liquidate/Matched_Up_assets/02_HomeScreen/ChatIcon.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-60@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-60@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-Small-50.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-Small-50.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-Small-50.png Liquidate/Matched_Up_assets/appicon/ios/Icon-Small-50.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/InfoIcon@2x.png Liquidate/Matched_Up_assets/03_Profile/InfoIcon@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/InfoIcon@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/InfoIcon@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Logo@2x.png Liquidate/Matched_Up_assets/01_LoginScreen/Logo@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/User_Image@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/User_Image@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Logout.png Liquidate/Matched_Up_assets/06_Settings/Logout.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/StatusIcon.png Liquidate/Matched_Up_assets/03_Profile/StatusIcon.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/EditProfile@2x.png Liquidate/Matched_Up_assets/06_Settings/EditProfile@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon@2x.png Liquidate/Matched_Up_assets/03_Profile/DislikeIcon@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Top_NavBG@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/Top_NavBG@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Top_NavBG@2x.png Liquidate/Matched_Up_assets/06_Settings/Top_NavBG@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Top_NavBG@2x.png Liquidate/Matched_Up_assets/05_ChatWindow/Top_NavBG@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Top_NavBG@2x.png Liquidate/Matched_Up_assets/07_Profile_Edit/Top_NavBG@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Top_NavBG@2x.png Liquidate/Matched_Up_assets/04_ChatList/Top_NavBG@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/UserImage.png Liquidate/Matched_Up_assets/03_Profile/UserImage.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/UserImage.png Liquidate/Matched_Up_assets/07_Profile_Edit/UserImage.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-76@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-76@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/VP_BG@2x.png Liquidate/Matched_Up_assets/03_Profile/VP_BG@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/VP_BG@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/VP_BG@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/iTunesArtwork@2x.png Liquidate/Matched_Up_assets/appicon/ios7/iTunesArtwork@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/iTunesArtwork@2x.png Liquidate/Matched_Up_assets/appicon/ios/iTunesArtwork@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-Small.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-Small.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-Small.png Liquidate/Matched_Up_assets/appicon/ios/Icon-Small.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Facebook@2x.png Liquidate/Matched_Up_assets/01_LoginScreen/Facebook@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Single.png Liquidate/Matched_Up_assets/03_Profile/Single.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatNow_Icon@2x.png Liquidate/Matched_Up_assets/08_Match/ChatNow_Icon@2x.png
cCpResource Liquidate/Matched_Up_assets/Liquidate_DesignV3_red.pdf Build/Products/Debug-iphoneos/Liquidate.app/Liquidate_DesignV3_red.pdf
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-60.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-60.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Single@2x.png Liquidate/Matched_Up_assets/03_Profile/Single@2x.png
