cCpResource Liquidate/Matched_Up_assets/04_ChatList/SettingIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon.png
cCpResource Liquidate/Matched_Up_assets/06_Settings/SettingIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon.png
cCpResource Liquidate/Matched_Up_assets/appicon/ios/Icon-72@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-72@2x.png
cCpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-72@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-72@2x.png
cCpResource Liquidate/Matched_Up_assets/04_ChatList/Top_NavBG.png Build/Products/Debug-iphonesimulator/Liquidate.app/Top_NavBG.png
cCpResource Liquidate/Matched_Up_assets/07_Profile_Edit/Top_NavBG.png Build/Products/Debug-iphonesimulator/Liquidate.app/Top_NavBG.png
cCpResource Liquidate/Matched_Up_assets/05_ChatWindow/Top_NavBG.png Build/Products/Debug-iphonesimulator/Liquidate.app/Top_NavBG.png
cCpResource Liquidate/Matched_Up_assets/02_HomeScreen/Top_NavBG.png Build/Products/Debug-iphonesimulator/Liquidate.app/Top_NavBG.png
cCpResource Liquidate/Matched_Up_assets/06_Settings/Top_NavBG.png Build/Products/Debug-iphonesimulator/Liquidate.app/Top_NavBG.png
cCpResource Liquidate/Matched_Up_assets/02_HomeScreen/BG@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/BG@2x.png
cCpResource Liquidate/Matched_Up_assets/04_ChatList/BG@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/BG@2x.png
cCpResource Liquidate/Matched_Up_assets/07_Profile_Edit/BG@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/BG@2x.png
cCpResource Liquidate/Matched_Up_assets/06_Settings/BG@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/BG@2x.png
cCpResource Liquidate/Matched_Up_assets/00_SplashPage/BG@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/BG@2x.png
cCpResource Liquidate/Matched_Up_assets/03_Profile/BG@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/BG@2x.png
cCpResource Liquidate/Matched_Up_assets/05_ChatWindow/BG@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/BG@2x.png
cCpResource Liquidate/Matched_Up_assets/00_SplashPage/960/BG@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/BG@2x.png
cCpResource Liquidate/Matched_Up_assets/08_Match/ChatNow_Icon.png Build/Products/Debug-iphonesimulator/Liquidate.app/ChatNow_Icon.png
cCpResource Liquidate/Matched_Up_assets/03_Profile/DislikeIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/DislikeIcon.png
cCpResource Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/DislikeIcon.png
cCpResource Liquidate/Matched_Up_assets/appicon/_Source/1024_icon-1-01.png Build/Products/Debug-iphonesimulator/Liquidate.app/1024_icon-1-01.png
cCpResource Liquidate/Matched_Up_assets/05_ChatWindow/form.png Build/Products/Debug-iphonesimulator/Liquidate.app/form.png
cCpResource Liquidate/Matched_Up_assets/04_ChatList/Chat_user.png Build/Products/Debug-iphonesimulator/Liquidate.app/Chat_user.png
cCpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon@2x.png
cCpResource Liquidate/Matched_Up_assets/appicon/ios/Icon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon@2x.png
cCpResource Liquidate/Matched_Up_assets/03_Profile/About_BG.png Build/Products/Debug-iphonesimulator/Liquidate.app/About_BG.png
cCpResource Liquidate/Matched_Up_assets/07_Profile_Edit/About_BG.png Build/Products/Debug-iphonesimulator/Liquidate.app/About_BG.png
cCpResource Liquidate/Matched_Up_assets/02_HomeScreen/User_Image.png Build/Products/Debug-iphonesimulator/Liquidate.app/User_Image.png
cCpResource Liquidate/Matched_Up_assets/05_ChatWindow/form@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/form@2x.png
cCpResource Liquidate/Matched_Up_assets/appicon/ios/Icon-Small@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small@2x.png
cCpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-Small@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small@2x.png
cCpResource Liquidate/Matched_Up_assets/05_ChatWindow/back-icon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/back-icon@2x.png
cCpResource Liquidate/Matched_Up_assets/04_ChatList/back-icon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/back-icon@2x.png
cCpResource Liquidate/Matched_Up_assets/06_Settings/back-icon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/back-icon@2x.png
cCpResource Liquidate/Matched_Up_assets/07_Profile_Edit/back-icon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/back-icon@2x.png
cCpResource Liquidate/Matched_Up_assets/_44px_Icon/back-icon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/back-icon@2x.png
cCpResource Liquidate/Matched_Up_assets/appicon/ios/Icon-Small-50@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small-50@2x.png
cCpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-Small-50@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small-50@2x.png
cCpResource Liquidate/Matched_Up_assets/05_ChatWindow/SettingIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon@2x.png
cCpResource Liquidate/Matched_Up_assets/04_ChatList/SettingIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon@2x.png
cCpResource Liquidate/Matched_Up_assets/07_Profile_Edit/SettingIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon@2x.png
cCpResource Liquidate/Matched_Up_assets/06_Settings/SettingIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon@2x.png
cCpResource Liquidate/Matched_Up_assets/_44px_Icon/SettingIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon@2x.png
cCpResource Liquidate/Matched_Up_assets/03_Profile/SettingIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon@2x.png
cCpResource Liquidate/Matched_Up_assets/02_HomeScreen/SettingIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon@2x.png
cCpResource Liquidate/Matched_Up_assets/05_ChatWindow/back-icon.png Build/Products/Debug-iphonesimulator/Liquidate.app/back-icon.png
cCpResource Liquidate/Matched_Up_assets/04_ChatList/back-icon.png Build/Products/Debug-iphonesimulator/Liquidate.app/back-icon.png
cCpResource Liquidate/Matched_Up_assets/06_Settings/back-icon.png Build/Products/Debug-iphonesimulator/Liquidate.app/back-icon.png
cCpResource Liquidate/Matched_Up_assets/07_Profile_Edit/back-icon.png Build/Products/Debug-iphonesimulator/Liquidate.app/back-icon.png
cCpResource Liquidate/Matched_Up_assets/_44px_Icon/back-icon.png Build/Products/Debug-iphonesimulator/Liquidate.app/back-icon.png
cCpResource Liquidate/Matched_Up_assets/01_LoginScreen/Facebook.png Build/Products/Debug-iphonesimulator/Liquidate.app/Facebook.png
cCpResource Liquidate/Matched_Up_assets/_44px_Icon/ChatIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/ChatIcon.png
cCpResource Liquidate/Matched_Up_assets/03_Profile/ChatIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/ChatIcon.png
cCpResource Liquidate/Matched_Up_assets/02_HomeScreen/ChatIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/ChatIcon.png
cCpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-60@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-60@2x.png
cCpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-Small-50.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small-50.png
cCpResource Liquidate/Matched_Up_assets/appicon/ios/Icon-Small-50.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small-50.png
cCpResource Liquidate/Matched_Up_assets/03_Profile/InfoIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/InfoIcon@2x.png
cCpResource Liquidate/Matched_Up_assets/02_HomeScreen/InfoIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/InfoIcon@2x.png
cCpResource Liquidate/Matched_Up_assets/01_LoginScreen/Logo@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Logo@2x.png
cCpResource Liquidate/Matched_Up_assets/02_HomeScreen/User_Image@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/User_Image@2x.png
cCpResource Liquidate/Matched_Up_assets/06_Settings/Logout.png Build/Products/Debug-iphonesimulator/Liquidate.app/Logout.png
cCpResource Liquidate/Matched_Up_assets/03_Profile/StatusIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/StatusIcon.png
cCpResource Liquidate/Matched_Up_assets/06_Settings/EditProfile@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/EditProfile@2x.png
cCpResource Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/DislikeIcon@2x.png
cCpResource Liquidate/Matched_Up_assets/03_Profile/DislikeIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/DislikeIcon@2x.png
cCpResource Liquidate/Matched_Up_assets/02_HomeScreen/Top_NavBG@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Top_NavBG@2x.png
cCpResource Liquidate/Matched_Up_assets/06_Settings/Top_NavBG@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Top_NavBG@2x.png
cCpResource Liquidate/Matched_Up_assets/05_ChatWindow/Top_NavBG@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Top_NavBG@2x.png
cCpResource Liquidate/Matched_Up_assets/07_Profile_Edit/Top_NavBG@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Top_NavBG@2x.png
cCpResource Liquidate/Matched_Up_assets/04_ChatList/Top_NavBG@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Top_NavBG@2x.png
cCpResource Liquidate/Matched_Up_assets/03_Profile/UserImage.png Build/Products/Debug-iphonesimulator/Liquidate.app/UserImage.png
cCpResource Liquidate/Matched_Up_assets/07_Profile_Edit/UserImage.png Build/Products/Debug-iphonesimulator/Liquidate.app/UserImage.png
cCpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-76@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-76@2x.png
cCpResource Liquidate/Matched_Up_assets/03_Profile/VP_BG@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/VP_BG@2x.png
cCpResource Liquidate/Matched_Up_assets/02_HomeScreen/VP_BG@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/VP_BG@2x.png
cCpResource Liquidate/Matched_Up_assets/appicon/ios7/iTunesArtwork@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/iTunesArtwork@2x.png
cCpResource Liquidate/Matched_Up_assets/appicon/ios/iTunesArtwork@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/iTunesArtwork@2x.png
cCpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-Small.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small.png
cCpResource Liquidate/Matched_Up_assets/appicon/ios/Icon-Small.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-Small.png
cCpResource Liquidate/Matched_Up_assets/01_LoginScreen/Facebook@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Facebook@2x.png
cCpResource Liquidate/Matched_Up_assets/03_Profile/Single.png Build/Products/Debug-iphonesimulator/Liquidate.app/Single.png
cCpResource Liquidate/Matched_Up_assets/08_Match/ChatNow_Icon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/ChatNow_Icon@2x.png
cCpResource Liquidate/Matched_Up_assets/Liquidate_DesignV3_red.pdf Build/Products/Debug-iphonesimulator/Liquidate.app/Liquidate_DesignV3_red.pdf
cCpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-60.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-60.png
cCpResource Liquidate/Matched_Up_assets/03_Profile/Single@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Single@2x.png
cCpResource Liquidate/Matched_Up_assets/06_Settings/menu-icon.png Build/Products/Debug-iphonesimulator/Liquidate.app/menu-icon.png
cCpResource Liquidate/Matched_Up_assets/07_Profile_Edit/menu-icon.png Build/Products/Debug-iphonesimulator/Liquidate.app/menu-icon.png
cCpResource Liquidate/Matched_Up_assets/05_ChatWindow/menu-icon.png Build/Products/Debug-iphonesimulator/Liquidate.app/menu-icon.png
cCpResource Liquidate/Matched_Up_assets/04_ChatList/menu-icon.png Build/Products/Debug-iphonesimulator/Liquidate.app/menu-icon.png
cCompileStoryboard /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Main.storyboard
cCpResource Liquidate/Matched_Up_assets/03_Profile/NameAgeStatusBar.png Build/Products/Debug-iphonesimulator/Liquidate.app/NameAgeStatusBar.png
cCpResource Liquidate/Matched_Up_assets/02_HomeScreen/Matched-Up@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Matched-Up@2x.png
cCpResource Liquidate/Matched_Up_assets/03_Profile/NameAgeStatusBar@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/NameAgeStatusBar@2x.png
cCpResource Liquidate/Matched_Up_assets/05_ChatWindow/Send_Bar_BG@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Send_Bar_BG@2x.png
cCpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon.png
cCpResource Liquidate/Matched_Up_assets/appicon/ios/Icon.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon.png
cCpResource Liquidate/Matched_Up_assets/05_ChatWindow/Send_Bar_BG.png Build/Products/Debug-iphonesimulator/Liquidate.app/Send_Bar_BG.png
cCpResource Liquidate/Matched_Up_assets/appicon/ios7/iTunesArtwork.png Build/Products/Debug-iphonesimulator/Liquidate.app/iTunesArtwork.png
cCpResource Liquidate/Matched_Up_assets/appicon/ios/iTunesArtwork.png Build/Products/Debug-iphonesimulator/Liquidate.app/iTunesArtwork.png
cCpResource Liquidate/Matched_Up_assets/03_Profile/InfoIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/InfoIcon.png
cCpResource Liquidate/Matched_Up_assets/02_HomeScreen/InfoIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/InfoIcon.png
cCpResource Liquidate/Matched_Up_assets/03_Profile/location@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/location@2x.png
cCopyPlistFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/defaultPrefsFile.plist Liquidate/defaultPrefsFile.plist
cCpResource Liquidate/Matched_Up_assets/06_Settings/EditProfile.png Build/Products/Debug-iphonesimulator/Liquidate.app/EditProfile.png
cCpResource Liquidate/Matched_Up_assets/03_Profile/StatusIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/StatusIcon@2x.png
cCpResource Liquidate/Matched_Up_assets/04_ChatList/Chat_user@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Chat_user@2x.png
cCpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-76.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-76.png
cCpResource Liquidate/Matched_Up_assets/02_HomeScreen/LikeIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/LikeIcon.png
cCpResource Liquidate/Matched_Up_assets/03_Profile/LikeIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/LikeIcon.png
cCpResource Liquidate/Matched_Up_assets/08_Match/Close-Button@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Close-Button@2x.png
cCpResource Liquidate/Matched_Up_assets/03_Profile/AgeIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/AgeIcon@2x.png
cCpResource Liquidate/Matched_Up_assets/03_Profile/location.png Build/Products/Debug-iphonesimulator/Liquidate.app/location.png
cCpResource Liquidate/Matched_Up_assets/07_Profile_Edit/UserImage@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/UserImage@2x.png
cCpResource Liquidate/Matched_Up_assets/03_Profile/UserImage@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/UserImage@2x.png
cCpResource Liquidate/Matched_Up_assets/08_Match/Close-Button.png Build/Products/Debug-iphonesimulator/Liquidate.app/Close-Button.png
cCpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-72.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-72.png
cCpResource Liquidate/Matched_Up_assets/appicon/ios/Icon-72.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-72.png
cCopyStringsFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/en.lproj/InfoPlist.strings Liquidate/en.lproj/InfoPlist.strings
cCpResource Liquidate/Matched_Up_assets/03_Profile/AgeIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/AgeIcon.png
cCpResource Liquidate/Matched_Up_assets/06_Settings/Logout@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Logout@2x.png
cCpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-40.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-40.png
cCompileAssetCatalog /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Images.xcassets
cProcessInfoPlistFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/Info.plist /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Liquidate-Info.plist
cGenerateDSYMFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app.dSYM /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/Liquidate
cPhaseScriptExecution Copy\ Pods\ Resources /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Script-2994B8A4956E4BE9988B84BC.sh
cPhaseScriptExecution Run\ Script /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Script-B140B02D19A783CD00041A4E.sh
cTouch /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
c0000000053119F8A0000000000000198
t1393663882
s408

